_id,_owner,_createdDate,preferredGenres,_updatedDate
"0147ad7a-786f-4b17-ad20-b17b4bfb6008","1632f88e-166c-4aca-96f3-bcf9b56b3d47","Sat Nov 02 2024 21:38:13 GMT+0000 (Coordinated Universal Time)","Drama","Sat Nov 02 2024 21:38:13 GMT+0000 (Coordinated Universal Time)"
"d5aac4e9-3644-44cd-a84c-2c35567adcdb","df8dcf8c-f756-4773-b0f9-c5f1ab363960","Thu Oct 31 2024 22:49:24 GMT+0000 (Coordinated Universal Time)","Action,Adventure,Comedy","Thu Oct 31 2024 22:49:24 GMT+0000 (Coordinated Universal Time)"
"61001b56-18d1-4e0a-b0d9-1749c91e8c71","9a4f4324-5660-4638-a3eb-603899817b2d","Thu Oct 31 2024 22:43:25 GMT+0000 (Coordinated Universal Time)","Action,Adventure,Animation","Thu Oct 31 2024 22:43:25 GMT+0000 (Coordinated Universal Time)"
"207fcec2-38a5-4be5-a469-1a592c68770c","9a4f4324-5660-4638-a3eb-603899817b2d","Thu Oct 31 2024 22:42:56 GMT+0000 (Coordinated Universal Time)","Mystery,War,Documentary","Thu Oct 31 2024 22:42:56 GMT+0000 (Coordinated Universal Time)"
"5d3a97f5-d943-4f4b-8938-9a49b1ad5cb9","9a4f4324-5660-4638-a3eb-603899817b2d","Thu Oct 31 2024 22:39:39 GMT+0000 (Coordinated Universal Time)","Action,Adventure,Comedy","Thu Oct 31 2024 22:39:39 GMT+0000 (Coordinated Universal Time)"
"2b4424bb-bb64-4c51-be77-5a7b73db9ef0","df8dcf8c-f756-4773-b0f9-c5f1ab363960","Thu Oct 31 2024 18:58:22 GMT+0000 (Coordinated Universal Time)","","Thu Oct 31 2024 18:58:22 GMT+0000 (Coordinated Universal Time)"
"9596a1d2-5a2d-4924-b6f0-39b4d80e5acc","df8dcf8c-f756-4773-b0f9-c5f1ab363960","Thu Oct 31 2024 18:58:20 GMT+0000 (Coordinated Universal Time)","","Thu Oct 31 2024 18:58:20 GMT+0000 (Coordinated Universal Time)"
"d9220247-cd7c-4493-ad4d-75f3ebc2e1c4","df8dcf8c-f756-4773-b0f9-c5f1ab363960","Thu Oct 31 2024 18:56:22 GMT+0000 (Coordinated Universal Time)","","Thu Oct 31 2024 18:56:22 GMT+0000 (Coordinated Universal Time)"
"47b33c44-938b-4915-a784-ad970d2d5990","aec4fd9c-faaf-42fc-a23a-bdcb97998d25","Mon Oct 28 2024 14:31:12 GMT+0000 (Coordinated Universal Time)","Comedy","Mon Oct 28 2024 14:31:12 GMT+0000 (Coordinated Universal Time)"
"e13d4dfb-30c4-4558-8750-25c8d0df8f9b","aec4fd9c-faaf-42fc-a23a-bdcb97998d25","Mon Oct 28 2024 01:13:35 GMT+0000 (Coordinated Universal Time)","Animation,Fantasy","Mon Oct 28 2024 01:13:35 GMT+0000 (Coordinated Universal Time)"
